content-consolidated.js:2 🚀 CONSOLIDATED Kayako optimizer starting...
content-consolidated.js:3 📍 URL: https://central-supportdesk.kayako.com/agent/conversations/60198216
content-consolidated.js:9 ✅ Supported domain detected
content-consolidated.js:13 💉 Loading consolidated optimization...
clean-working-solution.js:2 🚀 Clean Kayako optimization starting...
clean-working-solution.js:10 📦 Setting up clean XHR override...
clean-working-solution.js:417 ✅ Clean Kayako optimization ready
clean-working-solution.js:418 🎯 Features: Pagination (100 posts/request) + Working cache detection + Clean management
clean-working-solution.js:461 🎉 Clean solution loaded - focus on proven working features!
content-consolidated.js:21 ✅ Consolidated optimization loaded
content-consolidated.js:29 🔍 Function availability check:
content-consolidated.js:30   clearKayakoCache: false
_getSessionWrapper @ session.js:159
rememberMeLogin @ session.js:197
getSession @ session.js:215
(anonymous) @ route.js:76
disableWhile @ error-handler.js:52
(anonymous) @ route.js:75
b @ router.js:249
runSharedModelHook @ router.js:858
runBeforeModelHook @ router.js:832
(anonymous) @ router.js:98
S @ rsvp.js:417
C @ rsvp.js:430
x @ rsvp.js:400
e.invokeWithOnError @ backburner.js:298
e.flush @ backburner.js:159
e.flush @ backburner.js:361
e.end @ backburner.js:471
e.run @ backburner.js:554
Se @ ember-metal.js:3875
(anonymous) @ launch-darkly-client-remote.js:87
e.emit @ ldclient.js:626
(anonymous) @ ldclient.js:350
(anonymous) @ ldclient.js:824
(anonymous) @ ldclient.js:795
e.bugsnag @ bugsnag.js:259
XMLHttpRequest.send
(anonymous) @ clean-working-solution.js:245
r @ ldclient.js:806
n.fetchFlagSettings @ ldclient.js:844
initialize @ ldclient.js:344
(anonymous) @ launch-darkly-client-remote.js:83
T @ rsvp.js:459
F @ rsvp.js:901
_initialize @ launch-darkly-client-remote.js:82
initialize @ launch-darkly-client-remote.js:63
initialize @ launch-darkly.js:28
beforeModel @ route.js:26
b @ router.js:249
runSharedModelHook @ router.js:858
runBeforeModelHook @ router.js:832
(anonymous) @ router.js:98
S @ rsvp.js:417
C @ rsvp.js:430
x @ rsvp.js:400
e.invokeWithOnError @ backburner.js:298
e.flush @ backburner.js:159
e.flush @ backburner.js:361
e.end @ backburner.js:471
e.run @ backburner.js:560
e.join @ backburner.js:567
Se.join @ ember-metal.js:3918
(anonymous) @ ember-metal.js:3996
d @ jquery.js:3583
h @ jquery.js:3651
e.bugsnag @ bugsnag.js:259
(anonymous) @ bugsnag.js:1197
setTimeout
(anonymous) @ bugsnag.js:1196
(anonymous) @ jquery.js:3689
u @ jquery.js:3317
fireWith @ jquery.js:3447
fire @ jquery.js:3455
u @ jquery.js:3317
fireWith @ jquery.js:3447
ready @ jquery.js:3920
setTimeout
(anonymous) @ jquery.js:3941
1 @ jquery.js:36
(anonymous) @ jquery.js:14
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 425
bugsnag.js:641   First 50 chars: {"key":"65dddfac-a6ad-5eb4-9c6d-f463b7738152","ano
bugsnag.js:641   Last 50 chars: o.com","isTrial":false,"appVersion":"a724c2dc88"}}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 2229
bugsnag.js:641   First 50 chars: {"12220137":[],"20241018":[],"21899756":[],"283924
bugsnag.js:641   Last 50 chars: ":[],"989293819":[],"989861185":[],"999857863":[]}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 43
bugsnag.js:641   First 50 chars: {"id":28392437,"last_active":1757985245750}
bugsnag.js:641   Last 50 chars: {"id":28392437,"last_active":1757985245750}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 425
bugsnag.js:641   First 50 chars: {"key":"65dddfac-a6ad-5eb4-9c6d-f463b7738152","ano
bugsnag.js:641   Last 50 chars: o.com","isTrial":false,"appVersion":"a724c2dc88"}}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 2229
bugsnag.js:641   First 50 chars: {"12220137":[],"20241018":[],"21899756":[],"283924
bugsnag.js:641   Last 50 chars: ":[],"989293819":[],"989861185":[],"999857863":[]}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 43
bugsnag.js:641   First 50 chars: {"id":28392437,"last_active":1757985245750}
bugsnag.js:641   Last 50 chars: {"id":28392437,"last_active":1757985245750}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 425
bugsnag.js:641   First 50 chars: {"key":"65dddfac-a6ad-5eb4-9c6d-f463b7738152","ano
bugsnag.js:641   Last 50 chars: o.com","isTrial":false,"appVersion":"a724c2dc88"}}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 2229
bugsnag.js:641   First 50 chars: {"12220137":[],"20241018":[],"21899756":[],"283924
bugsnag.js:641   Last 50 chars: ":[],"989293819":[],"989861185":[],"999857863":[]}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 43
bugsnag.js:641   First 50 chars: {"id":28392437,"last_active":1757985245750}
bugsnag.js:641   Last 50 chars: {"id":28392437,"last_active":1757985245750}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 52
bugsnag.js:641   First 50 chars: {"last_active_at":1757985309710,"is_updating":fals
bugsnag.js:641   Last 50 chars: last_active_at":1757985309710,"is_updating":false}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 32
bugsnag.js:641   First 50 chars: {"id":"1422","isUpdating":false}
bugsnag.js:641   Last 50 chars: {"id":"1422","isUpdating":false}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 813
bugsnag.js:641   First 50 chars: {"event":"presence_diff","payload":{"joins":{"1422
bugsnag.js:641   Last 50 chars: 1d5c9eb084715329b7324d129bf437@v1_cases_60198216"}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 541
bugsnag.js:641   First 50 chars: {"1422":{"metas":[{"phx_ref":"4OeVGaSROas=","phx_r
bugsnag.js:641   Last 50 chars: 1222","full_name":"James Merva","id":60083441}}]}}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 425
bugsnag.js:641   First 50 chars: {"key":"65dddfac-a6ad-5eb4-9c6d-f463b7738152","ano
bugsnag.js:641   Last 50 chars: o.com","isTrial":false,"appVersion":"a724c2dc88"}}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 2229
bugsnag.js:641   First 50 chars: {"12220137":[],"20241018":[],"21899756":[],"283924
bugsnag.js:641   Last 50 chars: ":[],"989293819":[],"989861185":[],"999857863":[]}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 43
bugsnag.js:641   First 50 chars: {"id":28392437,"last_active":1757985245750}
bugsnag.js:641   Last 50 chars: {"id":28392437,"last_active":1757985245750}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 425
bugsnag.js:641   First 50 chars: {"key":"65dddfac-a6ad-5eb4-9c6d-f463b7738152","ano
bugsnag.js:641   Last 50 chars: o.com","isTrial":false,"appVersion":"a724c2dc88"}}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 2229
bugsnag.js:641   First 50 chars: {"12220137":[],"20241018":[],"21899756":[],"283924
bugsnag.js:641   Last 50 chars: ":[],"989293819":[],"989861185":[],"999857863":[]}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 43
bugsnag.js:641   First 50 chars: {"id":28392437,"last_active":1757985245750}
bugsnag.js:641   Last 50 chars: {"id":28392437,"last_active":1757985245750}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 425
bugsnag.js:641   First 50 chars: {"key":"65dddfac-a6ad-5eb4-9c6d-f463b7738152","ano
bugsnag.js:641   Last 50 chars: o.com","isTrial":false,"appVersion":"a724c2dc88"}}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 2229
bugsnag.js:641   First 50 chars: {"12220137":[],"20241018":[],"21899756":[],"283924
bugsnag.js:641   Last 50 chars: ":[],"989293819":[],"989861185":[],"999857863":[]}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 43
bugsnag.js:641   First 50 chars: {"id":28392437,"last_active":1757985245750}
bugsnag.js:641   Last 50 chars: {"id":28392437,"last_active":1757985245750}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 425
bugsnag.js:641   First 50 chars: {"key":"65dddfac-a6ad-5eb4-9c6d-f463b7738152","ano
bugsnag.js:641   Last 50 chars: o.com","isTrial":false,"appVersion":"a724c2dc88"}}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 2229
bugsnag.js:641   First 50 chars: {"12220137":[],"20241018":[],"21899756":[],"283924
bugsnag.js:641   Last 50 chars: ":[],"989293819":[],"989861185":[],"999857863":[]}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 43
bugsnag.js:641   First 50 chars: {"id":28392437,"last_active":1757985245750}
bugsnag.js:641   Last 50 chars: {"id":28392437,"last_active":1757985245750}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 425
bugsnag.js:641   First 50 chars: {"key":"65dddfac-a6ad-5eb4-9c6d-f463b7738152","ano
bugsnag.js:641   Last 50 chars: o.com","isTrial":false,"appVersion":"a724c2dc88"}}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 2229
bugsnag.js:641   First 50 chars: {"12220137":[],"20241018":[],"21899756":[],"283924
bugsnag.js:641   Last 50 chars: ":[],"989293819":[],"989861185":[],"999857863":[]}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 43
bugsnag.js:641   First 50 chars: {"id":28392437,"last_active":1757985245750}
bugsnag.js:641   Last 50 chars: {"id":28392437,"last_active":1757985245750}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 425
bugsnag.js:641   First 50 chars: {"key":"65dddfac-a6ad-5eb4-9c6d-f463b7738152","ano
bugsnag.js:641   Last 50 chars: o.com","isTrial":false,"appVersion":"a724c2dc88"}}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 2229
bugsnag.js:641   First 50 chars: {"12220137":[],"20241018":[],"21899756":[],"283924
bugsnag.js:641   Last 50 chars: ":[],"989293819":[],"989861185":[],"999857863":[]}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 43
bugsnag.js:641   First 50 chars: {"id":28392437,"last_active":1757985245750}
bugsnag.js:641   Last 50 chars: {"id":28392437,"last_active":1757985245750}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 425
bugsnag.js:641   First 50 chars: {"key":"65dddfac-a6ad-5eb4-9c6d-f463b7738152","ano
bugsnag.js:641   Last 50 chars: o.com","isTrial":false,"appVersion":"a724c2dc88"}}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 2229
bugsnag.js:641   First 50 chars: {"12220137":[],"20241018":[],"21899756":[],"283924
bugsnag.js:641   Last 50 chars: ":[],"989293819":[],"989861185":[],"999857863":[]}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 43
bugsnag.js:641   First 50 chars: {"id":28392437,"last_active":1757985245750}
bugsnag.js:641   Last 50 chars: {"id":28392437,"last_active":1757985245750}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 425
bugsnag.js:641   First 50 chars: {"key":"65dddfac-a6ad-5eb4-9c6d-f463b7738152","ano
bugsnag.js:641   Last 50 chars: o.com","isTrial":false,"appVersion":"a724c2dc88"}}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 2229
bugsnag.js:641   First 50 chars: {"12220137":[],"20241018":[],"21899756":[],"283924
bugsnag.js:641   Last 50 chars: ":[],"989293819":[],"989861185":[],"999857863":[]}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 43
bugsnag.js:641   First 50 chars: {"id":28392437,"last_active":1757985245750}
bugsnag.js:641   Last 50 chars: {"id":28392437,"last_active":1757985245750}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 425
bugsnag.js:641   First 50 chars: {"key":"65dddfac-a6ad-5eb4-9c6d-f463b7738152","ano
bugsnag.js:641   Last 50 chars: o.com","isTrial":false,"appVersion":"a724c2dc88"}}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 2229
bugsnag.js:641   First 50 chars: {"12220137":[],"20241018":[],"21899756":[],"283924
bugsnag.js:641   Last 50 chars: ":[],"989293819":[],"989861185":[],"999857863":[]}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 43
bugsnag.js:641   First 50 chars: {"id":28392437,"last_active":1757985245750}
bugsnag.js:641   Last 50 chars: {"id":28392437,"last_active":1757985245750}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 425
bugsnag.js:641   First 50 chars: {"key":"65dddfac-a6ad-5eb4-9c6d-f463b7738152","ano
bugsnag.js:641   Last 50 chars: o.com","isTrial":false,"appVersion":"a724c2dc88"}}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 63
bugsnag.js:641   First 50 chars: [null,"13","phoenix","phx_reply",{"status":"ok","r
bugsnag.js:641   Last 50 chars: hoenix","phx_reply",{"status":"ok","response":{}}]
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 2229
bugsnag.js:641   First 50 chars: {"12220137":[],"20241018":[],"21899756":[],"283924
bugsnag.js:641   Last 50 chars: ":[],"989293819":[],"989861185":[],"999857863":[]}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 43
bugsnag.js:641   First 50 chars: {"id":28392437,"last_active":1757985245750}
bugsnag.js:641   Last 50 chars: {"id":28392437,"last_active":1757985245750}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 90
bugsnag.js:641   First 50 chars: {"event":"phx_reply","payload":{"response":{},"sta
bugsnag.js:641   Last 50 chars: e":{},"status":"ok"},"ref":"30","topic":"phoenix"}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 425
bugsnag.js:641   First 50 chars: {"key":"65dddfac-a6ad-5eb4-9c6d-f463b7738152","ano
bugsnag.js:641   Last 50 chars: o.com","isTrial":false,"appVersion":"a724c2dc88"}}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 2229
bugsnag.js:641   First 50 chars: {"12220137":[],"20241018":[],"21899756":[],"283924
bugsnag.js:641   Last 50 chars: ":[],"989293819":[],"989861185":[],"999857863":[]}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 43
bugsnag.js:641   First 50 chars: {"id":28392437,"last_active":1757985245750}
bugsnag.js:641   Last 50 chars: {"id":28392437,"last_active":1757985245750}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 425
bugsnag.js:641   First 50 chars: {"key":"65dddfac-a6ad-5eb4-9c6d-f463b7738152","ano
bugsnag.js:641   Last 50 chars: o.com","isTrial":false,"appVersion":"a724c2dc88"}}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 2229
bugsnag.js:641   First 50 chars: {"12220137":[],"20241018":[],"21899756":[],"283924
bugsnag.js:641   Last 50 chars: ":[],"989293819":[],"989861185":[],"999857863":[]}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 43
bugsnag.js:641   First 50 chars: {"id":28392437,"last_active":1757985245750}
bugsnag.js:641   Last 50 chars: {"id":28392437,"last_active":1757985245750}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 425
bugsnag.js:641   First 50 chars: {"key":"65dddfac-a6ad-5eb4-9c6d-f463b7738152","ano
bugsnag.js:641   Last 50 chars: o.com","isTrial":false,"appVersion":"a724c2dc88"}}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 2229
   First 50 chars: {"12220137":[],"20241018":[],"21899756":[],"283924
   Last 50 chars: ":[],"989293819":[],"989861185":[],"999857863":[]}
   Is empty: false
   Is undefined: false
   Is null: false
 ✅ JSON.parse SUCCESS
 🔍 JSON.parse attempt:
   Type: string
   Length: 43
   First 50 chars: {"id":28392437,"last_active":1757985245750}
   Last 50 chars: {"id":28392437,"last_active":1757985245750}
   Is empty: false
   Is undefined: false
   Is null: false
 ✅ JSON.parse SUCCESS
 🔍 JSON.parse attempt:
   Type: string
   Length: 425
   First 50 chars: {"key":"65dddfac-a6ad-5eb4-9c6d-f463b7738152","ano
   Last 50 chars: o.com","isTrial":false,"appVersion":"a724c2dc88"}}
   Is empty: false
   Is undefined: false
   Is null: false
 ✅ JSON.parse SUCCESS
 🔍 JSON.parse attempt:
   Type: string
   Length: 2229
   First 50 chars: {"12220137":[],"20241018":[],"21899756":[],"283924
   Last 50 chars: ":[],"989293819":[],"989861185":[],"999857863":[]}
   Is empty: false
   Is undefined: false
   Is null: false
 ✅ JSON.parse SUCCESS
 🔍 JSON.parse attempt:
   Type: string
   Length: 43
   First 50 chars: {"id":28392437,"last_active":1757985245750}
   Last 50 chars: {"id":28392437,"last_active":1757985245750}
   Is empty: false
   Is undefined: false
   Is null: false
 ✅ JSON.parse SUCCESS
